Магазин;День;Номер купона;Акция купона;Товар;Чек;Товар_Чек;Цена в чеке;Тип акции;Величина скидки
M008;2021-01-03;A000089;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;905969741;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-03;A000090;3638616237621EEBA4EF73792BE10EAE;32204;906011878;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M003;2021-01-03;A000091;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906193412;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M009;2021-01-04;A000092;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;905984525;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-01-04;A000093;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906196966;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-01-05;A000094;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906208142;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-05;A000095;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906248943;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M004;2021-01-05;A000096;3638616237621EEBA4EF73792BE10EAE;32204;906312401;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M007;2021-01-06;A000097;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906169637;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-06;A000098;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906324588;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-06;A000099;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906424896;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-01-07;A000100;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906229848;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-07;A000101;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906288475;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M010;2021-01-08;A000102;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906278298;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-01-08;A000103;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906451465;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-01-09;A000104;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906474097;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M013;2021-01-10;A000105;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906539011;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M006;2021-01-11;A000106;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906464388;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-11;A000107;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906534008;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-12;A000108;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906523937;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-01-13;A000109;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906518692;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-01-14;A000110;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906453947;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-14;A000111;3638616237621EEBA4EF84B64BB40F85;55414;906531909;3638616237621EEBA4EF84B64BB40F85;23;1;50
M003;2021-01-14;A000112;3638616237621ECJIO7R77DF8B364EB8;55414;906531909;3638616237621ECJIO7R77DF8B364EB8;23;2;2.3
M014;2021-01-15;A000113;3638616237621EEBA4EF73792BE10EAE;32204;906617688;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M014;2021-01-15;A000114;3638616237621EEBA4EF73792BE10EAE;32204;906617688;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M014;2021-01-15;A000115;3638616237621ECJIO7R77DF8B364EB8;55414;906617688;3638616237621ECJIO7R77DF8B364EB8;23;2;2.3
M014;2021-01-15;A000116;3638616237621EEBA4EF77DF8B364EB8;70245;906617688;3638616237621EEBA4EF77DF8B364EB8;316;2;63.2
M002;2021-01-15;A000117;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906688701;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-16;A000118;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906666965;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M014;2021-01-17;A000119;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906434407;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-01-17;A000120;3638616237621ECJIO7R77DF8B364EB8;55414;906511250;3638616237621ECJIO7R77DF8B364EB8;23;2;2.3
M012;2021-01-17;A000121;3638616237621EEBA4EF84B64BB40F85;55414;906511250;3638616237621EEBA4EF84B64BB40F85;23;1;50
M012;2021-01-17;A000122;3638616237621EEBA4EF75D65ADA0EB1;55417;906511250;3638616237621EEBA4EF75D65ADA0EB1;985;1;60
M012;2021-01-17;A000123;3638616237621EEBA4EF75D65ADA0EB1;55417;906511250;3638616237621EEBA4EF75D65ADA0EB1;985;1;60
M012;2021-01-17;A000124;3638616237621EEBA4EF77DF8B364EB8;70245;906511250;3638616237621EEBA4EF77DF8B364EB8;316;2;63.2
M005;2021-01-18;A000125;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906611736;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M006;2021-01-19;A000126;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906650561;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M009;2021-01-20;A000127;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906631358;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-21;A000128;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906774544;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-21;A000129;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906774544;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M004;2021-01-22;A000130;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906812930;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-23;A000131;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906816789;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-01-24;A000132;3638616237621EEBA4EF73792BE10EAE;32204;906756045;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M005;2021-01-24;A000133;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906872752;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-25;A000134;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906837841;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M013;2021-01-25;A000135;3638616237621EEBA4EF73792BE10EAE;32204;906847320;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M004;2021-01-25;A000136;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906879249;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-25;A000137;3638616237621EEBA4EF73792BE10EAE;32204;906954578;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M008;2021-01-26;A000138;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906910706;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-27;A000139;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906844194;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-01-27;A000140;3638616237621EEBA4EF73792BE10EAE;32204;906897426;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M003;2021-01-28;A000141;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906923957;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-01-28;A000142;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906923957;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-01-29;A000143;3638616237621EEBA4EF73792BE10EAE;32204;906973580;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M012;2021-01-29;A000144;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906975507;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-01-30;A000145;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906981974;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M012;2021-01-30;A000146;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906981974;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M015;2021-01-31;A000147;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906898832;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M014;2021-02-01;A000148;3638616237621EEBA4EF73792BE10EAE;32204;906989711;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M014;2021-02-01;A000149;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907016560;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-02-02;A000150;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906968829;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-02;A000151;3638616237621EEBA4EF73792BE10EAE;32204;907019780;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M005;2021-02-03;A000152;3638616237621EEBA4EF73792BE10EAE;32204;907043967;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M011;2021-02-03;A000153;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907082193;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M010;2021-02-04;A000154;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907085658;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-02-05;A000155;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;906913523;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-02-06;A000156;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907107147;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M001;2021-02-06;A000157;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907107147;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M002;2021-02-07;A000158;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907105534;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M004;2021-02-07;A000159;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907155849;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M010;2021-02-07;A000160;3638616237621EEBA4EF73792BE10EAE;32204;907203653;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M010;2021-02-07;A000161;3638616237621EEBA4EF84B64BB40F85;55414;907203653;3638616237621EEBA4EF84B64BB40F85;23;1;50
M005;2021-02-08;A000162;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907097708;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-02-09;A000163;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907183590;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M003;2021-02-10;A000164;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907086340;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M013;2021-02-10;A000165;3638616237621EEBA4EF73792BE10EAE;32204;907116411;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M001;2021-02-11;A000166;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907044926;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-02-12;A000167;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907243653;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M011;2021-02-13;A000168;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907152320;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M005;2021-02-13;A000169;3638616237621EEBA4EF73792BE10EAE;32204;907282263;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M005;2021-02-13;A000170;3638616237621EEBA4EF84B64BB40F85;55414;907282263;3638616237621EEBA4EF84B64BB40F85;23;1;50
M014;2021-02-14;A000171;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907271193;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M014;2021-02-15;A000172;3638616237621EEBA4EF73792BE10EAE;32204;907157133;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M013;2021-02-15;A000173;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907251462;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M008;2021-02-16;A000174;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907292650;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
M006;2021-02-16;A000175;3638616237621EEBA4EF73792BE10EAE;32204;907320985;3638616237621EEBA4EF73792BE10EAE;72;2;2.16
M002;2021-02-17;A000176;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745;907377079;005056A75DDC1EEAA9BC2CA7D9AA66EE;97;1;240
